TIME,POSITION
17.438,3.57
17.439,3.57
17.44,3.57
17.441,3.57
17.442,3.57
17.443,3.57
17.444,3.57
17.445,3.57
17.446,3.57
17.447,3.57
17.448,3.57
17.449,3.57
17.45,3.57
17.451,3.57
17.452,3.57
17.453,3.57
17.454,3.57
17.455,3.57
17.456,3.57
17.457,3.57
17.458,3.57
17.459,3.57
17.46,3.57
17.461,3.57
17.462,3.57
17.463,3.57
17.464,3.57
17.465,3.57
17.466,3.57
17.467,3.57
17.468,3.57
17.469,3.57
17.47,3.57
17.471,3.57
17.472,3.57
17.473,3.57
17.474,3.57
17.475,3.57
17.476,3.57
17.477,3.57
17.478,3.57
17.479,3.57
17.48,3.57
17.481,3.57
17.482,3.57
17.483,3.57
17.484,3.57
17.485,3.57
17.486,3.57
17.487,3.57
17.488,3.57
17.489,3.57
17.49,3.57
17.491,3.57
17.492,3.57
17.493,3.57
17.494,3.57
17.495,3.57
17.496,3.57
17.497,3.57
17.498,3.57
17.499,3.57
17.5,3.36
17.501,3.36
17.502,3.36
17.503,3.36
17.504,3.36
17.505,3.36
17.506,3.36
17.507,3.36
17.508,3.36
17.509,3.36
17.51,3.36
17.511,3.36
17.512,3.36
17.513,3.36
17.514,3.36
17.515,3.36
17.516,3.36
17.517,3.36
17.518,3.36
17.519,3.36
17.52,3.36
17.521,3.36
17.522,3.36
17.523,3.36
17.524,3.36
17.525,3.36
17.526,3.36
17.527,3.36
17.528,3.36
17.529,3.36
17.53,3.36
17.531,3.36
17.532,3.36
17.533,3.36
17.534,3.36
17.535,3.36
17.536,3.36
17.537,3.36
17.538,3.36
17.539,3.36
17.54,3.36
17.541,3.36
17.542,3.36
17.543,3.36
17.544,3.36
17.545,3.36
17.546,3.36
17.547,3.36
17.548,3.36
17.549,3.36
17.55,3.36
17.551,3.36
17.552,3.36
17.553,3.36
17.554,3.36
17.555,3.36
17.556,3.36
17.557,3.36
17.558,3.36
17.559,3.36
17.56,3.36
17.561,3.36
17.562,3.36
17.563,3.36
17.564,3.36
17.565,3.36
17.566,3.36
17.567,3.36
17.568,3.36
17.569,3.36
17.57,3.36
17.571,3.36
17.572,3.36
17.573,3.36
17.574,3.36
17.575,3.36
17.576,3.36
17.577,3.36
17.578,3.36
17.579,3.36
17.58,3.36
17.581,3.36
17.582,3.36
17.583,3.36
17.584,3.36
17.585,3.36
17.586,3.36
17.587,3.36
17.588,3.36
17.589,3.36
17.59,3.36
17.591,3.36
17.592,3.36
17.593,3.36
17.594,3.36
17.595,3.36
17.596,3.36
17.597,3.36
17.598,3.36
17.599,3.36
17.6,3.36
17.601,3.36
17.602,3.36
17.603,3.36
17.604,3.36
17.605,3.36
17.606,3.36
17.607,3.36
17.608,3.36
17.609,3.36
17.61,3.36
17.611,3.36
17.612,3.36
17.613,3.36
17.614,3.36
17.615,3.36
17.616,3.36
17.617,3.36
17.618,3.36
17.619,3.36
17.62,3.36
17.621,3.36
17.622,3.36
17.623,3.36
17.624,3.36
17.625,3.36
17.626,3.36
17.627,3.36
17.628,3.36
17.629,3.36
17.63,3.36
17.631,3.36
17.632,3.36
17.633,3.36
17.634,3.36
17.635,3.36
17.636,3.36
17.637,3.36
17.638,3.36
17.639,3.36
17.64,3.36
17.641,3.36
17.642,3.36
17.643,3.36
17.644,3.36
17.645,3.36
17.646,3.36
17.647,3.36
17.648,3.36
17.649,3.36
17.65,3.36
17.651,3.36
17.652,3.36
17.653,3.36
17.654,3.36
17.655,3.36
17.656,3.36
17.657,3.36
17.658,3.36
17.659,3.36
17.66,3.36
17.661,3.36
17.662,3.36
17.663,3.36
17.664,3.36
17.665,3.36
17.666,3.36
17.667,3.36
17.668,3.36
17.669,3.36
17.67,3.36
17.671,3.36
17.672,3.36
17.673,3.36
17.674,3.36
17.675,3.36
17.676,3.36
17.677,3.36
17.678,3.36
17.679,3.36
17.68,3.36
17.681,3.36
17.682,3.36
17.683,3.36
17.684,3.36
17.685,3.36
17.686,3.36
17.687,3.36
17.688,3.36
17.689,3.36
17.69,3.36
17.691,3.36
17.692,3.36
17.693,3.36
17.694,3.36
17.695,3.36
17.696,3.36
17.697,3.36
17.698,3.36
17.699,3.36
17.7,3.36
17.701,3.36
17.702,3.36
17.703,3.36
17.704,3.36
17.705,3.36
17.706,3.36
17.707,3.36
17.708,3.36
17.709,3.36
17.71,3.36
17.711,3.36
17.712,3.36
17.713,3.36
17.714,3.36
17.715,3.36
17.716,3.36
17.717,3.36
17.718,3.36
17.719,3.36
17.72,3.36
17.721,3.36
17.722,3.36
17.723,3.36
17.724,3.36
17.725,3.36
17.726,3.36
17.727,3.36
17.728,3.36
17.729,3.36
17.73,3.36
17.731,3.36
17.732,3.36
17.733,3.36
17.734,3.36
17.735,3.36
17.736,3.36
17.737,3.36
17.738,3.36
17.739,3.36
17.74,3.36
17.741,3.36
17.742,3.36
17.743,3.36
17.744,3.36
17.745,3.36
17.746,3.36
17.747,3.36
17.748,3.36
17.749,3.36
17.75,3.36
17.751,3.36
17.752,3.36
17.753,3.36
17.754,3.36
17.755,3.36
17.756,3.36
17.757,3.36
17.758,3.36
17.759,3.36
17.76,3.36
17.761,3.36
17.762,3.36
17.763,3.36
17.764,3.36
17.765,3.36
17.766,3.36
17.767,3.36
17.768,3.36
17.769,3.36
17.77,3.36
17.771,3.36
17.772,3.36
17.773,3.36
17.774,3.36
17.775,3.36
17.776,3.36
17.777,3.36
17.778,3.36
17.779,3.36
17.78,3.36
17.781,3.36
17.782,3.36
17.783,3.36
17.784,3.36
17.785,3.36
17.786,3.36
17.787,3.36
17.788,3.36
17.789,3.36
17.79,3.36
17.791,3.36
17.792,3.36
17.793,3.36
17.794,3.36
17.795,3.36
17.796,3.36
17.797,3.36
17.798,3.36
17.799,3.36
17.8,3.36
17.801,3.36
17.802,3.36
17.803,3.36
17.804,3.36
17.805,3.36
17.806,3.36
17.807,3.36
17.808,3.36
17.809,3.36
17.81,3.36
17.811,3.36
17.812,3.36
17.813,3.36
17.814,3.36
17.815,3.36
17.816,3.36
17.817,3.36
17.818,3.36
17.819,3.36
17.82,3.36
17.821,3.36
17.822,3.36
17.823,3.36
17.824,3.36
17.825,3.36
17.826,3.36
17.827,3.36
17.828,3.36
17.829,3.36
17.83,3.36
17.831,3.36
17.832,3.36
17.833,3.36
17.834,3.36
17.835,3.36
17.836,3.36
17.837,3.36
17.838,3.36
17.839,3.36
17.84,3.36
17.841,3.36
17.842,3.36
17.843,3.36
17.844,3.36
17.845,3.36
17.846,3.36
17.847,3.36
17.848,3.36
17.849,3.36
17.85,3.36
17.851,3.36
17.852,3.36
17.853,3.36
17.854,3.36
17.855,3.36
17.856,3.36
17.857,3.36
17.858,3.36
17.859,3.36
17.86,3.36
17.861,3.36
17.862,3.36
17.863,3.36
17.864,3.36
17.865,3.36
17.866,3.36
17.867,3.36
17.868,3.36
17.869,3.36
17.87,3.36
17.871,3.36
17.872,3.36
17.873,3.36
17.874,3.36
17.875,3.36
17.876,3.36
17.877,3.36
17.878,3.36
17.879,3.36
17.88,3.36
17.881,3.36
17.882,3.36
17.883,3.36
17.884,3.36
17.885,3.36
17.886,3.36
17.887,3.36
17.888,3.36
17.889,3.36
17.89,3.36
17.891,3.36
17.892,3.36
17.893,3.36
17.894,3.36
17.895,3.36
17.896,3.36
17.897,3.36
17.898,3.36
17.899,3.36
17.9,3.36
17.901,3.36
17.902,3.36
17.903,3.36
17.904,3.36
17.905,3.36
17.906,3.36
17.907,3.36
17.908,3.36
17.909,3.36
17.91,3.36
17.911,3.36
17.912,3.36
17.913,3.36
17.914,3.36
17.915,3.36
17.916,3.36
17.917,3.36
17.918,3.36
17.919,3.36
17.92,3.36
17.921,3.36
17.922,3.36
17.923,3.36
17.924,3.36
17.925,3.36
17.926,3.36
17.927,3.36
17.928,3.36
17.929,3.36
17.93,3.36
17.931,3.36
17.932,3.36
17.933,3.36
17.934,3.36
17.935,3.36
17.936,3.36
17.937,3.36
17.938,3.36
17.939,3.36
17.94,3.36
17.941,3.36
17.942,3.36
17.943,3.36
17.944,3.36
17.945,3.36
17.946,3.36
17.947,3.36
17.948,3.36
17.949,3.36
17.95,3.36
17.951,3.36
17.952,3.36
17.953,3.36
17.954,3.36
17.955,3.36
17.956,3.36
17.957,3.36
17.958,3.36
17.959,3.36
17.96,3.36
17.961,3.36
17.962,3.36
17.963,3.36
17.964,3.36
17.965,3.36
17.966,3.36
17.967,3.36
17.968,3.36
17.969,3.36
17.97,3.36
17.971,3.36
17.972,3.36
17.973,3.36
17.974,3.36
17.975,3.36
17.976,3.36
17.977,3.36
17.978,3.36
17.979,3.36
17.98,3.36
17.981,3.36
17.982,3.36
17.983,3.36
17.984,3.36
17.985,3.36
17.986,3.36
17.987,3.36
17.988,3.36
17.989,3.36
17.99,3.36
17.991,3.36
17.992,3.36
17.993,3.36
17.994,3.36
17.995,3.36
17.996,3.36
17.997,3.36
17.998,3.36
17.999,3.36
18.0,3.78
18.001,3.78
18.002,3.78
18.003,3.78
18.004,3.78
18.005,3.78
18.006,3.78
18.007,3.78
18.008,3.78
18.009,3.78
18.01,3.78
18.011,3.78
18.012,3.78
18.013,3.78
18.014,3.78
18.015,3.78
18.016,3.78
18.017,3.78
18.018,3.78
18.019,3.78
18.02,3.78
18.021,3.78
18.022,3.78
18.023,3.78
18.024,3.78
18.025,3.78
18.026,3.78
18.027,3.78
18.028,3.78
18.029,3.78
18.03,3.78
18.031,3.78
18.032,3.78
18.033,3.78
18.034,3.78
18.035,3.78
18.036,3.78
18.037,3.78
18.038,3.78
18.039,3.78
18.04,3.78
18.041,3.78
18.042,3.78
18.043,3.78
18.044,3.78
18.045,3.78
18.046,3.78
18.047,3.78
18.048,3.78
18.049,3.78
18.05,3.78
18.051,3.78
18.052,3.78
18.053,3.78
18.054,3.78
18.055,3.78
18.056,3.78
18.057,3.78
18.058,3.78
18.059,3.78
18.06,3.78
18.061,3.78
18.062,3.78
18.063,3.78
18.064,3.78
18.065,3.78
18.066,3.78
18.067,3.78
18.068,3.78
18.069,3.78
18.07,3.78
18.071,3.78
18.072,3.78
18.073,3.78
18.074,3.78
18.075,3.78
18.076,3.78
18.077,3.78
18.078,3.78
18.079,3.78
18.08,3.78
18.081,3.78
18.082,3.78
18.083,3.78
18.084,3.78
18.085,3.78
18.086,3.78
18.087,3.78
18.088,3.78
18.089,3.78
18.09,3.78
18.091,3.78
18.092,3.78
18.093,3.78
18.094,3.78
18.095,3.78
18.096,3.78
18.097,3.78
18.098,3.78
18.099,3.78
18.1,3.78
18.101,3.78
18.102,3.78
18.103,3.78
18.104,3.78
18.105,3.78
18.106,3.78
18.107,3.78
18.108,3.78
18.109,3.78
18.11,3.78
18.111,3.78
18.112,3.78
18.113,3.78
18.114,3.78
18.115,3.78
18.116,3.78
18.117,3.78
18.118,3.78
18.119,3.78
18.12,3.78
18.121,3.78
18.122,3.78
18.123,3.78
18.124,3.78
18.125,3.78
18.126,3.78
18.127,3.78
18.128,3.78
18.129,3.78
18.13,3.78
18.131,3.78
18.132,3.78
18.133,3.78
18.134,3.78
18.135,3.78
18.136,3.78
18.137,3.78
18.138,3.78
18.139,3.78
18.14,3.78
18.141,3.78
18.142,3.78
18.143,3.78
18.144,3.78
18.145,3.78
18.146,3.78
18.147,3.78
18.148,3.78
18.149,3.78
18.15,3.78
18.151,3.78
18.152,3.78
18.153,3.78
18.154,3.78
18.155,3.78
18.156,3.78
18.157,3.78
18.158,3.78
18.159,3.78
18.16,3.78
18.161,3.78
18.162,3.78
18.163,3.78
18.164,3.78
18.165,3.78
18.166,3.78
18.167,3.78
18.168,3.78
18.169,3.78
18.17,3.78
18.171,3.78
18.172,3.78
18.173,3.78
18.174,3.78
18.175,3.78
18.176,3.78
18.177,3.78
18.178,3.78
18.179,3.78
18.18,3.78
18.181,3.78
18.182,3.78
18.183,3.78
18.184,3.78
18.185,3.78
18.186,3.78
18.187,3.78
18.188,3.78
18.189,3.78
18.19,3.78
18.191,3.78
18.192,3.78
18.193,3.78
18.194,3.78
18.195,3.78
18.196,3.78
18.197,3.78
18.198,3.78
18.199,3.78
18.2,3.78
18.201,3.78
18.202,3.78
18.203,3.78
18.204,3.78
18.205,3.78
18.206,3.78
18.207,3.78
18.208,3.78
18.209,3.78
18.21,3.78
18.211,3.78
18.212,3.78
18.213,3.78
18.214,3.78
18.215,3.78
18.216,3.78
18.217,3.78
18.218,3.78
18.219,3.78
18.22,3.78
18.221,3.78
18.222,3.78
18.223,3.78
18.224,3.78
18.225,3.78
18.226,3.78
18.227,3.78
18.228,3.78
18.229,3.78
18.23,3.78
18.231,3.78
18.232,3.78
18.233,3.78
18.234,3.78
18.235,3.78
18.236,3.78
18.237,3.78
18.238,3.78
18.239,3.78
18.24,3.78
18.241,3.78
18.242,3.78
18.243,3.78
18.244,3.78
18.245,3.78
18.246,3.78
18.247,3.78
18.248,3.78
18.249,3.78
18.25,3.78
18.251,3.78
18.252,3.78
18.253,3.78
18.254,3.78
18.255,3.78
18.256,3.78
18.257,3.78
18.258,3.78
18.259,3.78
18.26,3.78
18.261,3.78
18.262,3.78
18.263,3.78
18.264,3.78
18.265,3.78
18.266,3.78
18.267,3.78
18.268,3.78
18.269,3.78
18.27,3.78
18.271,3.78
18.272,3.78
18.273,3.78
18.274,3.78
18.275,3.78
18.276,3.78
18.277,3.78
18.278,3.78
18.279,3.78
18.28,3.78
18.281,3.78
18.282,3.78
18.283,3.78
18.284,3.78
18.285,3.78
18.286,3.78
18.287,3.78
18.288,3.78
18.289,3.78
18.29,3.78
18.291,3.78
18.292,3.78
18.293,3.78
18.294,3.78
18.295,3.78
18.296,3.78
18.297,3.78
18.298,3.78
18.299,3.78
18.3,3.78
18.301,3.78
18.302,3.78
18.303,3.78
18.304,3.78
18.305,3.78
18.306,3.78
18.307,3.78
18.308,3.78
18.309,3.78
18.31,3.78
18.311,3.78
18.312,3.78
18.313,3.78
18.314,3.78
18.315,3.78
18.316,3.78
18.317,3.78
18.318,3.78
18.319,3.78
18.32,3.78
18.321,3.78
18.322,3.78
18.323,3.78
18.324,3.78
18.325,3.78
18.326,3.78
18.327,3.78
18.328,3.78
18.329,3.78
18.33,3.78
18.331,3.78
18.332,3.78
18.333,3.78
18.334,3.78
18.335,3.78
18.336,3.78
18.337,3.78
18.338,3.78
18.339,3.78
18.34,3.78
18.341,3.78
18.342,3.78
18.343,3.78
18.344,3.78
18.345,3.78
18.346,3.78
18.347,3.78
18.348,3.78
18.349,3.78
18.35,3.78
18.351,3.78
18.352,3.78
18.353,3.78
18.354,3.78
18.355,3.78
18.356,3.78
18.357,3.78
18.358,3.78
18.359,3.78
18.36,3.78
18.361,3.78
18.362,3.78
18.363,3.78
18.364,3.78
18.365,3.78
18.366,3.78
18.367,3.78
18.368,3.78
18.369,3.78
18.37,3.78
18.371,3.78
18.372,3.78
18.373,3.78
18.374,3.78
18.375,3.78
18.376,3.78
18.377,3.78
18.378,3.78
18.379,3.78
18.38,3.78
18.381,3.78
18.382,3.78
18.383,3.78
18.384,3.78
18.385,3.78
18.386,3.78
18.387,3.78
18.388,3.78
18.389,3.78
18.39,3.78
18.391,3.78
18.392,3.78
18.393,3.78
18.394,3.78
18.395,3.78
18.396,3.78
18.397,3.78
18.398,3.78
18.399,3.78
18.4,3.78
18.401,3.78
18.402,3.78
18.403,3.78
18.404,3.78
18.405,3.78
18.406,3.78
18.407,3.78
18.408,3.78
18.409,3.78
18.41,3.78
18.411,3.78
18.412,3.78
18.413,3.78
18.414,3.78
18.415,3.78
18.416,3.78
18.417,3.78
18.418,3.78
18.419,3.78
18.42,3.78
18.421,3.78
18.422,3.78
18.423,3.78
18.424,3.78
18.425,3.78
18.426,3.78
18.427,3.78
18.428,3.78
18.429,3.78
18.43,3.78
18.431,3.78
18.432,3.78
18.433,3.78
18.434,3.78
18.435,3.78
18.436,3.78
18.437,3.78
18.438,3.78
18.439,3.78
18.44,3.78
18.441,3.78
18.442,3.78
18.443,3.78
18.444,3.78
18.445,3.78
18.446,3.78
18.447,3.78
18.448,3.78
18.449,3.78
18.45,3.78
18.451,3.78
18.452,3.78
18.453,3.78
18.454,3.78
18.455,3.78
18.456,3.78
18.457,3.78
18.458,3.78
18.459,3.78
18.46,3.78
18.461,3.78
18.462,3.78
18.463,3.78
18.464,3.78
18.465,3.78
18.466,3.78
18.467,3.78
18.468,3.78
18.469,3.78
18.47,3.78
18.471,3.78
18.472,3.78
18.473,3.78
18.474,3.78
18.475,3.78
18.476,3.78
18.477,3.78
18.478,3.78
18.479,3.78
18.48,3.78
18.481,3.78
18.482,3.78
18.483,3.78
18.484,3.78
18.485,3.78
18.486,3.78
18.487,3.78
18.488,3.78
18.489,3.78
18.49,3.78
18.491,3.78
18.492,3.78
18.493,3.78
18.494,3.78
18.495,3.78
18.496,3.78
18.497,3.78
18.498,3.78
18.499,3.78
18.5,3.57
18.501,3.57
18.502,3.57
18.503,3.57
18.504,3.57
18.505,3.57
18.506,3.57
18.507,3.57
18.508,3.57
18.509,3.57
18.51,3.57
18.511,3.57
18.512,3.57
18.513,3.57
18.514,3.57
18.515,3.57
18.516,3.57
18.517,3.57
18.518,3.57
18.519,3.57
18.52,3.57
18.521,3.57
18.522,3.57
18.523,3.57
18.524,3.57
18.525,3.57
18.526,3.57
18.527,3.57
18.528,3.57
18.529,3.57
18.53,3.57
18.531,3.57
18.532,3.57
18.533,3.57
18.534,3.57
18.535,3.57
18.536,3.57
18.537,3.57
18.538,3.57
18.539,3.57
18.54,3.57
18.541,3.57
18.542,3.57
18.543,3.57
18.544,3.57
18.545,3.57
18.546,3.57
18.547,3.57
18.548,3.57
18.549,3.57
18.55,3.57
18.551,3.57
18.552,3.57
18.553,3.57
18.554,3.57
18.555,3.57
18.556,3.57
18.557,3.57
18.558,3.57
18.559,3.57
18.56,3.57
18.561,3.57
18.562,3.57
18.563,3.57
18.564,3.57
18.565,3.57
18.566,3.57
18.567,3.57
18.568,3.57
18.569,3.57
18.57,3.57
18.571,3.57
18.572,3.57
18.573,3.57
18.574,3.57
18.575,3.57
18.576,3.57
18.577,3.57
18.578,3.57
18.579,3.57
18.58,3.57
18.581,3.57
18.582,3.57
18.583,3.57
18.584,3.57
18.585,3.57
18.586,3.57
18.587,3.57
18.588,3.57
18.589,3.57
18.59,3.57
18.591,3.57
18.592,3.57
18.593,3.57
18.594,3.57
18.595,3.57
18.596,3.57
18.597,3.57
18.598,3.57
18.599,3.57
18.6,3.57
18.601,3.57
18.602,3.57
18.603,3.57
18.604,3.57
18.605,3.57
18.606,3.57
18.607,3.57
18.608,3.57
18.609,3.57
18.61,3.57
18.611,3.57
18.612,3.57
18.613,3.57
18.614,3.57
18.615,3.57
18.616,3.57
18.617,3.57
18.618,3.57
18.619,3.57
18.62,3.57
18.621,3.57
18.622,3.57
18.623,3.57
18.624,3.57
18.625,3.57
18.626,3.57
18.627,3.57
18.628,3.57
18.629,3.57
18.63,3.57
18.631,3.57
18.632,3.57
18.633,3.57
18.634,3.57
18.635,3.57
18.636,3.57
18.637,3.57
18.638,3.57
18.639,3.57
18.64,3.57
18.641,3.57
18.642,3.57
18.643,3.57
18.644,3.57
18.645,3.57
18.646,3.57
18.647,3.57
18.648,3.57
18.649,3.57
18.65,3.57
18.651,3.57
18.652,3.57
18.653,3.57
18.654,3.57
18.655,3.57
18.656,3.57
18.657,3.57
18.658,3.57
18.659,3.57
18.66,3.57
18.661,3.57
18.662,3.57
18.663,3.57
18.664,3.57
18.665,3.57
18.666,3.57
18.667,3.57
18.668,3.57
18.669,3.57
18.67,3.57
18.671,3.57
18.672,3.57
18.673,3.57
18.674,3.57
18.675,3.57
18.676,3.57
18.677,3.57
18.678,3.57
18.679,3.57
18.68,3.57
18.681,3.57
18.682,3.57
18.683,3.57
18.684,3.57
18.685,3.57
18.686,3.57
18.687,3.57
18.688,3.57
18.689,3.57
18.69,3.57
18.691,3.57
18.692,3.57
18.693,3.57
18.694,3.57
18.695,3.57
18.696,3.57
18.697,3.57
18.698,3.57
18.699,3.57
18.7,3.57
18.701,3.57
18.702,3.57
18.703,3.57
18.704,3.57
18.705,3.57
18.706,3.57
18.707,3.57
18.708,3.57
18.709,3.57
18.71,3.57
18.711,3.57
18.712,3.57
18.713,3.57
18.714,3.57
18.715,3.57
18.716,3.57
18.717,3.57
18.718,3.57
18.719,3.57
18.72,3.57
18.721,3.57
18.722,3.57
18.723,3.57
18.724,3.57
18.725,3.57
18.726,3.57
18.727,3.57
18.728,3.57
18.729,3.57
18.73,3.57
18.731,3.57
18.732,3.57
18.733,3.57
18.734,3.57
18.735,3.57
18.736,3.57
18.737,3.57
18.738,3.57
18.739,3.57
18.74,3.57
18.741,3.57
18.742,3.57
18.743,3.57
18.744,3.57
18.745,3.57
18.746,3.57
18.747,3.57
18.748,3.57
18.749,3.57
18.75,3.57
18.751,3.57
18.752,3.57
18.753,3.57
18.754,3.57
18.755,3.57
18.756,3.57
18.757,3.57
18.758,3.57
18.759,3.57
18.76,3.57
18.761,3.57
18.762,3.57
18.763,3.57
18.764,3.57
18.765,3.57
18.766,3.57
18.767,3.57
18.768,3.57
18.769,3.57
18.77,3.57
18.771,3.57
18.772,3.57
18.773,3.57
18.774,3.57
18.775,3.57
18.776,3.57
18.777,3.57
18.778,3.57
18.779,3.57
18.78,3.57
18.781,3.57
18.782,3.57
18.783,3.57
18.784,3.57
18.785,3.57
18.786,3.57
18.787,3.57
18.788,3.57
18.789,3.57
18.79,3.57
18.791,3.57
18.792,3.57
18.793,3.57
18.794,3.57
18.795,3.57
18.796,3.57
18.797,3.57
18.798,3.57
18.799,3.57
18.8,3.57
18.801,3.57
18.802,3.57
18.803,3.57
18.804,3.57
18.805,3.57
18.806,3.57
18.807,3.57
18.808,3.57
18.809,3.57
18.81,3.57
18.811,3.57
18.812,3.57
18.813,3.57
18.814,3.57
18.815,3.57
18.816,3.57
18.817,3.57
18.818,3.57
18.819,3.57
18.82,3.57
18.821,3.57
18.822,3.57
18.823,3.57
18.824,3.57
18.825,3.57
18.826,3.57
18.827,3.57
18.828,3.57
18.829,3.57
18.83,3.57
18.831,3.57
18.832,3.57
18.833,3.57
18.834,3.57
18.835,3.57
18.836,3.57
18.837,3.57
18.838,3.57
18.839,3.57
18.84,3.57
18.841,3.57
18.842,3.57
18.843,3.57
18.844,3.57
18.845,3.57
18.846,3.57
18.847,3.57
18.848,3.57
18.849,3.57
18.85,3.57
18.851,3.57
18.852,3.57
18.853,3.57
18.854,3.57
18.855,3.57
18.856,3.57
18.857,3.57
18.858,3.57
18.859,3.57
18.86,3.57
18.861,3.57
18.862,3.57
18.863,3.57
18.864,3.57
18.865,3.57
18.866,3.57
18.867,3.57
18.868,3.57
18.869,3.57
18.87,3.57
18.871,3.57
18.872,3.57
18.873,3.57
18.874,3.57
18.875,3.57
18.876,3.57
18.877,3.57
18.878,3.57
18.879,3.57
18.88,3.57
18.881,3.57
18.882,3.57
18.883,3.57
18.884,3.57
18.885,3.57
18.886,3.57
18.887,3.57
18.888,3.57
18.889,3.57
18.89,3.57
18.891,3.57
18.892,3.57
18.893,3.57
18.894,3.57
18.895,3.57
18.896,3.57
18.897,3.57
18.898,3.57
18.899,3.57
18.9,3.57
18.901,3.57
18.902,3.57
18.903,3.57
18.904,3.57
18.905,3.57
18.906,3.57
18.907,3.57
18.908,3.57
18.909,3.57
18.91,3.57
18.911,3.57
18.912,3.57
18.913,3.57
18.914,3.57
18.915,3.57
18.916,3.57
18.917,3.57
18.918,3.57
18.919,3.57
18.92,3.57
18.921,3.57
18.922,3.57
18.923,3.57
18.924,3.57
18.925,3.57
18.926,3.57
18.927,3.57
18.928,3.57
18.929,3.57
18.93,3.57
18.931,3.57
18.932,3.57
18.933,3.57
18.934,3.57
18.935,3.57
18.936,3.57
18.937,3.57
18.938,3.57
18.939,3.57
18.94,3.57
18.941,3.57
18.942,3.57
18.943,3.57
18.944,3.57
18.945,3.57
18.946,3.57
18.947,3.57
18.948,3.57
18.949,3.57
18.95,3.57
18.951,3.57
18.952,3.57
18.953,3.57
18.954,3.57
18.955,3.57
18.956,3.57
18.957,3.57
18.958,3.57
18.959,3.57
18.96,3.57
18.961,3.57
18.962,3.57
18.963,3.57
18.964,3.57
18.965,3.57
18.966,3.57
18.967,3.57
18.968,3.57
18.969,3.57
18.97,3.57
18.971,3.57
18.972,3.57
18.973,3.57
18.974,3.57
18.975,3.57
18.976,3.57
18.977,3.57
18.978,3.57
18.979,3.57
18.98,3.57
18.981,3.57
18.982,3.57
18.983,3.57
18.984,3.57
18.985,3.57
18.986,3.57
18.987,3.57
18.988,3.57
18.989,3.57
18.99,3.57
18.991,3.57
18.992,3.57
18.993,3.57
18.994,3.57
18.995,3.57
18.996,3.57
18.997,3.57
18.998,3.57
18.999,3.57
19.0,3.99
19.001,3.99
19.002,3.99
19.003,3.99
19.004,3.99
19.005,3.99
19.006,3.99
19.007,3.99
19.008,3.99
19.009,3.99
19.01,3.99
19.011,3.99
19.012,3.99
19.013,3.99
19.014,3.99
19.015,3.99
19.016,3.99
19.017,3.99
19.018,3.99
19.019,3.99
19.02,3.99
19.021,3.99
19.022,3.99
19.023,3.99
19.024,3.99
19.025,3.99
19.026,3.99
19.027,3.99
19.028,3.99
19.029,3.99
19.03,3.99
19.031,3.99
19.032,3.99
19.033,3.99
19.034,3.99
19.035,3.99
19.036,3.99
19.037,3.99
19.038,3.99
19.039,3.99
19.04,3.99
19.041,3.99
19.042,3.99
19.043,3.99
19.044,3.99
19.045,3.99
19.046,3.99
19.047,3.99
19.048,3.99
19.049,3.99
19.05,3.99
19.051,3.99
19.052,3.99
19.053,3.99
19.054,3.99
19.055,3.99
19.056,3.99
19.057,3.99
19.058,3.99
19.059,3.99
19.06,3.99
19.061,3.99
19.062,3.99
19.063,3.99
19.064,3.99
19.065,3.99
19.066,3.99
19.067,3.99
19.068,3.99
19.069,3.99
19.07,3.99
19.071,3.99
19.072,3.99
19.073,3.99
19.074,3.99
19.075,3.99
19.076,3.99
19.077,3.99
19.078,3.99
19.079,3.99
19.08,3.99
19.081,3.99
19.082,3.99
19.083,3.99
19.084,3.99
19.085,3.99
19.086,3.99
19.087,3.99
19.088,3.99
19.089,3.99
19.09,3.99
19.091,3.99
19.092,3.99
19.093,3.99
19.094,3.99
19.095,3.99
19.096,3.99
19.097,3.99
19.098,3.99
19.099,3.99
19.1,3.99
19.101,3.99
19.102,3.99
19.103,3.99
19.104,3.99
19.105,3.99
19.106,3.99
19.107,3.99
19.108,3.99
19.109,3.99
19.11,3.99
19.111,3.99
19.112,3.99
19.113,3.99
19.114,3.99
19.115,3.99
19.116,3.99
19.117,3.99
19.118,3.99
19.119,3.99
19.12,3.99
19.121,3.99
19.122,3.99
19.123,3.99
19.124,3.99
19.125,3.99
19.126,3.99
19.127,3.99
19.128,3.99
19.129,3.99
19.13,3.99
19.131,3.99
19.132,3.99
19.133,3.99
19.134,3.99
19.135,3.99
19.136,3.99
19.137,3.99
19.138,3.99
19.139,3.99
19.14,3.99
19.141,3.99
19.142,3.99
19.143,3.99
19.144,3.99
19.145,3.99
19.146,3.99
19.147,3.99
19.148,3.99
19.149,3.99
19.15,3.99
19.151,3.99
19.152,3.99
19.153,3.99
19.154,3.99
19.155,3.99
19.156,3.99
19.157,3.99
19.158,3.99
19.159,3.99
19.16,3.99
19.161,3.99
19.162,3.99
19.163,3.99
19.164,3.99
19.165,3.99
19.166,3.99
19.167,3.99
19.168,3.99
19.169,3.99
19.17,3.99
19.171,3.99
19.172,3.99
19.173,3.99
19.174,3.99
19.175,3.99
19.176,3.99
19.177,3.99
19.178,3.99
19.179,3.99
19.18,3.99
19.181,3.99
19.182,3.99
19.183,3.99
19.184,3.99
19.185,3.99
