TIME_s,POSITION_mm
18.35,0.99
18.351,0.99
18.352,0.99
18.353,0.99
18.354,0.99
18.355,0.99
18.356,0.99
18.357,0.99
18.358,0.99
18.359,0.99
18.36,0.99
18.361,0.99
18.362,0.99
18.363,0.99
18.364,0.99
18.365,0.99
18.366,0.99
18.367,0.99
18.368,0.99
18.369,0.99
18.37,0.99
18.371,0.99
18.372,0.99
18.373,0.99
18.374,0.99
18.375,0.99
18.376,0.99
18.377,0.99
18.378,0.99
18.379,0.99
18.38,0.99
18.381,0.99
18.382,0.99
18.383,0.99
18.384,0.99
18.385,0.99
18.386,0.99
18.387,0.99
18.388,0.99
18.389,0.99
18.39,0.99
18.391,0.99
18.392,0.99
18.393,0.99
18.394,0.99
18.395,0.99
18.396,0.99
18.397,0.99
18.398,0.99
18.399,0.99
18.4,0.99
18.401,0.99
18.402,0.99
18.403,0.99
18.404,0.99
18.405,0.99
18.406,0.99
18.407,0.99
18.408,0.99
18.409,0.99
18.41,0.99
18.411,0.99
18.412,0.99
18.413,0.99
18.414,0.99
18.415,0.99
18.416,0.99
18.417,0.99
18.418,0.99
18.419,0.99
18.42,0.99
18.421,0.99
18.422,0.99
18.423,0.99
18.424,0.99
18.425,0.99
18.426,0.99
18.427,0.99
18.428,0.99
18.429,0.99
18.43,0.99
18.431,0.99
18.432,0.99
18.433,0.99
18.434,0.99
18.435,0.99
18.436,0.99
18.437,0.99
18.438,0.99
18.439,0.99
18.44,0.99
18.441,0.99
18.442,0.99
18.443,0.99
18.444,0.99
18.445,0.99
18.446,0.99
18.447,0.99
18.448,0.99
18.449,0.99
18.45,0.99
18.451,0.99
18.452,0.99
18.453,0.99
18.454,0.99
18.455,0.99
18.456,0.99
18.457,0.99
18.458,0.99
18.459,0.99
18.46,0.99
18.461,0.99
18.462,0.99
18.463,0.99
18.464,0.99
18.465,0.99
18.466,0.99
18.467,0.99
18.468,0.99
18.469,0.99
18.47,0.99
18.471,0.99
18.472,0.99
18.473,0.99
18.474,0.99
18.475,0.99
18.476,0.99
18.477,0.99
18.478,0.99
18.479,0.99
18.48,0.99
18.481,0.99
18.482,0.99
18.483,0.99
18.484,0.99
18.485,0.99
18.486,0.99
18.487,0.99
18.488,0.99
18.489,0.99
18.49,0.99
18.491,0.99
18.492,1.17
18.493,1.17
18.494,1.17
18.495,1.17
18.496,1.17
18.497,1.17
18.498,1.17
18.499,1.17
18.5,1.17
18.501,1.17
18.502,1.17
18.503,1.17
18.504,1.17
18.505,1.17
18.506,1.17
18.507,1.17
18.508,1.17
18.509,1.17
18.51,1.17
18.511,1.17
18.512,1.17
18.513,1.17
18.514,1.17
18.515,1.17
18.516,1.17
18.517,1.17
18.518,1.17
18.519,1.17
18.52,1.17
18.521,1.17
18.522,1.17
18.523,1.17
18.524,1.17
18.525,1.17
18.526,1.17
18.527,1.17
18.528,1.17
18.529,1.17
18.53,1.17
18.531,1.17
18.532,1.17
18.533,1.17
18.534,1.17
18.535,1.17
18.536,1.17
18.537,1.17
18.538,1.17
18.539,1.17
18.54,1.17
18.541,1.17
18.542,1.17
18.543,1.17
18.544,1.17
18.545,1.17
18.546,1.17
18.547,1.17
18.548,1.17
18.549,1.17
18.55,1.17
18.551,1.17
18.552,1.17
18.553,1.17
18.554,1.17
18.555,1.17
18.556,1.17
18.557,1.17
18.558,1.17
18.559,1.17
18.56,1.17
18.561,1.17
18.562,1.17
18.563,1.17
18.564,1.17
18.565,1.17
18.566,1.17
18.567,1.17
18.568,1.17
18.569,1.17
18.57,1.17
18.571,1.17
18.572,1.17
18.573,1.17
18.574,1.17
18.575,1.17
18.576,1.17
18.577,1.17
18.578,1.17
18.579,1.17
18.58,1.17
18.581,1.17
18.582,1.17
18.583,1.17
18.584,1.17
18.585,1.17
18.586,1.17
18.587,1.17
18.588,1.17
18.589,1.17
18.59,1.17
18.591,1.17
18.592,1.17
18.593,1.17
18.594,1.17
18.595,1.17
18.596,1.17
18.597,1.17
18.598,1.17
18.599,1.17
18.6,1.17
18.601,1.17
18.602,1.17
18.603,1.17
18.604,1.17
18.605,1.17
18.606,1.17
18.607,1.17
18.608,1.17
18.609,1.17
18.61,1.17
18.611,1.17
18.612,1.17
18.613,1.17
18.614,1.17
18.615,1.17
18.616,1.17
18.617,1.17
18.618,1.17
18.619,1.17
18.62,1.17
18.621,1.17
18.622,1.17
18.623,1.17
18.624,1.17
18.625,1.17
18.626,1.17
18.627,1.17
18.628,1.17
18.629,1.17
18.63,1.17
18.631,1.17
18.632,1.17
18.633,1.17
18.634,1.17
18.635,1.17
18.636,1.17
18.637,1.17
18.638,1.17
18.639,1.17
18.64,1.17
18.641,1.17
18.642,1.17
18.643,1.17
18.644,1.17
18.645,1.17
18.646,1.17
18.647,1.17
18.648,1.17
18.649,1.17
18.65,1.17
18.651,1.17
18.652,1.17
18.653,1.17
18.654,1.17
18.655,1.17
18.656,1.17
18.657,1.17
18.658,1.17
18.659,1.17
18.66,1.17
18.661,1.17
18.662,1.17
18.663,1.17
18.664,1.17
18.665,1.17
18.666,1.17
18.667,1.17
18.668,1.17
18.669,1.17
18.67,1.17
18.671,1.17
18.672,1.17
18.673,1.17
18.674,1.17
18.675,1.17
18.676,1.17
18.677,1.17
18.678,1.17
18.679,1.17
18.68,1.17
18.681,1.17
18.682,1.17
18.683,1.17
18.684,1.17
18.685,1.17
18.686,1.17
18.687,1.17
18.688,1.17
18.689,1.17
18.69,1.17
18.691,1.17
18.692,1.17
18.693,1.08
18.694,1.08
18.695,1.08
18.696,1.08
18.697,1.08
18.698,1.08
18.699,1.08
18.7,1.08
18.701,1.08
18.702,1.08
18.703,1.08
18.704,1.08
18.705,1.08
18.706,1.08
18.707,1.08
18.708,1.08
18.709,1.08
18.71,1.08
18.711,1.08
18.712,1.08
18.713,1.08
18.714,1.08
18.715,1.08
18.716,1.08
18.717,1.08
18.718,1.08
18.719,1.08
18.72,1.08
18.721,1.08
18.722,1.08
18.723,1.08
18.724,1.08
18.725,1.08
18.726,1.08
18.727,1.08
18.728,1.08
18.729,1.08
18.73,1.08
18.731,1.08
18.732,1.08
18.733,1.08
18.734,1.08
18.735,1.08
18.736,1.08
18.737,1.08
18.738,1.08
18.739,1.08
18.74,1.08
18.741,1.08
18.742,1.08
18.743,1.08
18.744,1.08
18.745,1.08
18.746,1.08
18.747,1.08
18.748,1.08
18.749,1.08
18.75,1.08
18.751,1.08
18.752,1.08
18.753,1.08
18.754,1.08
18.755,1.08
18.756,1.08
18.757,1.08
18.758,1.08
18.759,1.08
18.76,1.08
18.761,1.08
18.762,1.08
18.763,1.08
18.764,1.08
18.765,1.08
18.766,1.08
18.767,1.08
18.768,1.08
18.769,1.08
18.77,1.08
18.771,1.08
18.772,1.08
18.773,1.08
18.774,1.08
18.775,1.08
18.776,1.08
18.777,1.08
18.778,1.08
18.779,1.08
18.78,1.08
18.781,1.08
18.782,1.08
18.783,1.08
18.784,1.08
18.785,1.08
18.786,1.08
18.787,1.08
18.788,1.08
18.789,1.08
18.79,1.08
18.791,1.08
18.792,1.08
18.793,1.08
18.794,1.08
18.795,1.08
18.796,1.08
18.797,1.08
18.798,1.08
18.799,1.08
18.8,1.08
18.801,1.08
18.802,1.08
18.803,1.08
18.804,1.08
18.805,1.08
18.806,1.08
18.807,1.08
18.808,1.08
18.809,1.08
18.81,1.08
18.811,1.08
18.812,1.08
18.813,1.08
18.814,1.08
18.815,1.08
18.816,1.08
18.817,1.08
18.818,1.08
18.819,1.08
18.82,1.08
18.821,1.08
18.822,1.08
18.823,1.08
18.824,1.08
18.825,1.08
18.826,1.08
18.827,1.08
18.828,1.08
18.829,1.08
18.83,1.08
18.831,1.08
18.832,1.08
18.833,1.08
18.834,1.08
18.835,1.08
18.836,1.08
18.837,1.08
18.838,1.08
18.839,1.08
18.84,1.08
18.841,1.08
18.842,1.08
18.843,1.08
18.844,1.08
18.845,1.08
18.846,1.08
18.847,1.08
18.848,1.08
18.849,1.08
18.85,1.08
18.851,1.08
18.852,1.08
18.853,1.08
18.854,1.08
18.855,1.08
18.856,1.08
18.857,1.08
18.858,1.08
18.859,1.08
18.86,1.08
18.861,1.08
18.862,1.08
18.863,1.08
18.864,1.08
18.865,1.08
18.866,1.08
18.867,1.08
18.868,1.08
18.869,1.08
18.87,1.08
18.871,1.08
18.872,1.08
18.873,1.08
18.874,1.08
18.875,1.08
18.876,1.08
18.877,1.08
18.878,1.08
18.879,1.08
18.88,1.08
18.881,1.08
18.882,1.08
18.883,1.08
18.884,1.08
18.885,1.08
18.886,1.08
18.887,1.08
18.888,1.08
18.889,1.08
18.89,1.08
18.891,1.08
18.892,1.08
18.893,1.08
18.894,1.17
18.895,1.17
18.896,1.17
18.897,1.17
18.898,1.17
18.899,1.17
18.9,1.17
18.901,1.17
18.902,1.17
18.903,1.17
18.904,1.17
18.905,1.17
18.906,1.17
18.907,1.17
18.908,1.17
18.909,1.17
18.91,1.17
18.911,1.17
18.912,1.17
18.913,1.17
18.914,1.17
18.915,1.17
18.916,1.17
18.917,1.17
18.918,1.17
18.919,1.17
18.92,1.17
18.921,1.17
18.922,1.17
18.923,1.17
18.924,1.17
18.925,1.17
18.926,1.17
18.927,1.17
18.928,1.17
18.929,1.17
18.93,1.17
18.931,1.17
18.932,1.17
18.933,1.17
18.934,1.17
18.935,1.17
18.936,1.17
18.937,1.17
18.938,1.17
18.939,1.17
18.94,1.17
18.941,1.17
18.942,1.17
18.943,1.17
18.944,1.17
18.945,1.17
18.946,1.17
18.947,1.17
18.948,1.17
18.949,1.17
18.95,1.17
18.951,1.17
18.952,1.17
18.953,1.17
18.954,1.17
18.955,1.17
18.956,1.17
18.957,1.17
18.958,1.17
18.959,1.17
18.96,1.17
18.961,1.17
18.962,1.17
18.963,1.17
18.964,1.17
18.965,1.17
18.966,1.17
18.967,1.17
18.968,1.17
18.969,1.17
18.97,1.17
18.971,1.17
18.972,1.17
18.973,1.17
18.974,1.17
18.975,1.17
18.976,1.17
18.977,1.17
18.978,1.17
18.979,1.17
18.98,1.17
18.981,1.17
18.982,1.17
18.983,1.17
18.984,1.17
18.985,1.17
18.986,1.17
18.987,1.17
18.988,1.17
18.989,1.17
18.99,1.17
18.991,1.17
18.992,1.17
18.993,1.17
18.994,1.17
18.995,1.17
18.996,1.17
18.997,1.17
18.998,1.17
18.999,1.17
19.0,1.17
19.001,1.17
19.002,1.17
19.003,1.17
19.004,1.17
19.005,1.17
19.006,1.17
19.007,1.17
19.008,1.17
19.009,1.17
19.01,1.17
19.011,1.17
19.012,1.17
19.013,1.17
19.014,1.17
19.015,1.17
19.016,1.17
19.017,1.17
19.018,1.17
19.019,1.17
19.02,1.17
19.021,1.17
19.022,1.17
19.023,1.17
19.024,1.17
19.025,1.17
19.026,1.17
19.027,1.17
19.028,1.17
19.029,1.17
19.03,1.17
19.031,1.17
19.032,1.17
19.033,1.17
19.034,1.17
19.035,1.17
19.036,1.17
19.037,1.17
19.038,1.17
19.039,1.17
19.04,1.17
19.041,1.17
19.042,1.17
19.043,1.17
19.044,1.17
19.045,1.17
19.046,1.17
19.047,1.17
19.048,1.17
19.049,1.17
19.05,1.17
19.051,1.17
19.052,1.17
19.053,1.17
19.054,1.17
19.055,1.17
19.056,1.17
19.057,1.17
19.058,1.17
19.059,1.17
19.06,1.17
19.061,1.17
19.062,1.17
19.063,1.17
19.064,1.17
19.065,1.17
19.066,1.17
19.067,1.17
19.068,1.17
19.069,1.17
19.07,1.17
19.071,1.17
19.072,1.17
19.073,1.17
19.074,1.17
19.075,1.17
19.076,1.17
19.077,1.17
19.078,1.17
19.079,1.17
19.08,1.17
19.081,1.17
19.082,1.17
19.083,1.17
19.084,1.17
19.085,1.17
19.086,1.17
19.087,1.17
19.088,1.17
19.089,1.17
19.09,1.17
19.091,1.17
19.092,1.17
19.093,1.17
19.094,1.17
19.095,1.08
19.096,1.08
19.097,1.08
19.098,1.08
19.099,1.08
19.1,1.08
19.101,1.08
19.102,1.08
19.103,1.08
19.104,1.08
19.105,1.08
19.106,1.08
19.107,1.08
19.108,1.08
19.109,1.08
19.11,1.08
19.111,1.08
19.112,1.08
19.113,1.08
19.114,1.08
19.115,1.08
19.116,1.08
19.117,1.08
19.118,1.08
19.119,1.08
19.12,1.08
19.121,1.08
19.122,1.08
19.123,1.08
19.124,1.08
19.125,1.08
19.126,1.08
19.127,1.08
19.128,1.08
19.129,1.08
19.13,1.08
19.131,1.08
19.132,1.08
19.133,1.08
19.134,1.08
19.135,1.08
19.136,1.08
19.137,1.08
19.138,1.08
19.139,1.08
19.14,1.08
19.141,1.08
19.142,1.08
19.143,1.08
19.144,1.08
19.145,1.08
19.146,1.08
19.147,1.08
19.148,1.08
19.149,1.08
19.15,1.08
19.151,1.08
19.152,1.08
19.153,1.08
19.154,1.08
19.155,1.08
19.156,1.08
19.157,1.08
19.158,1.08
19.159,1.08
19.16,1.08
19.161,1.08
19.162,1.08
19.163,1.08
19.164,1.08
19.165,1.08
19.166,1.08
19.167,1.08
19.168,1.08
19.169,1.08
19.17,1.08
19.171,1.08
19.172,1.08
19.173,1.08
19.174,1.08
19.175,1.08
19.176,1.08
19.177,1.08
19.178,1.08
19.179,1.08
19.18,1.08
19.181,1.08
19.182,1.08
19.183,1.08
19.184,1.08
19.185,1.08
19.186,1.08
19.187,1.08
19.188,1.08
19.189,1.08
19.19,1.08
19.191,1.08
19.192,1.08
19.193,1.08
19.194,1.08
19.195,1.08
19.196,1.08
19.197,1.08
19.198,1.08
19.199,1.08
19.2,1.08
19.201,1.08
19.202,1.08
19.203,1.08
19.204,1.08
19.205,1.08
19.206,1.08
19.207,1.08
19.208,1.08
19.209,1.08
19.21,1.08
19.211,1.08
19.212,1.08
19.213,1.08
19.214,1.08
19.215,1.08
19.216,1.08
19.217,1.08
19.218,1.08
19.219,1.08
19.22,1.08
19.221,1.08
19.222,1.08
19.223,1.08
19.224,1.08
19.225,1.08
19.226,1.08
19.227,1.08
19.228,1.08
19.229,1.08
19.23,1.08
19.231,1.08
19.232,1.08
19.233,1.08
19.234,1.08
19.235,1.08
19.236,1.08
19.237,1.08
19.238,1.08
19.239,1.08
19.24,1.08
19.241,1.08
19.242,1.08
19.243,1.08
19.244,1.08
19.245,1.08
19.246,1.08
19.247,1.08
19.248,1.08
19.249,1.08
19.25,1.08
19.251,1.08
19.252,1.08
19.253,1.08
19.254,1.08
19.255,1.08
19.256,1.08
19.257,1.08
19.258,1.08
19.259,1.08
19.26,1.08
19.261,1.08
19.262,1.08
19.263,1.08
19.264,1.08
19.265,1.08
19.266,1.08
19.267,1.08
19.268,1.08
19.269,1.08
19.27,1.08
19.271,1.08
19.272,1.08
19.273,1.08
19.274,1.08
19.275,1.08
19.276,1.08
19.277,1.08
19.278,1.08
19.279,1.08
19.28,1.08
19.281,1.08
19.282,1.08
19.283,1.08
19.284,1.08
19.285,1.08
19.286,1.08
19.287,1.08
19.288,1.08
19.289,1.08
19.29,1.08
19.291,1.08
19.292,1.08
19.293,1.08
19.294,1.08
19.295,1.08
19.296,1.17
19.297,1.17
19.298,1.17
19.299,1.17
19.3,1.17
19.301,1.17
19.302,1.17
19.303,1.17
19.304,1.17
19.305,1.17
19.306,1.17
19.307,1.17
19.308,1.17
19.309,1.17
19.31,1.17
19.311,1.17
19.312,1.17
19.313,1.17
19.314,1.17
19.315,1.17
19.316,1.17
19.317,1.17
19.318,1.17
19.319,1.17
19.32,1.17
19.321,1.17
19.322,1.17
19.323,1.17
19.324,1.17
19.325,1.17
19.326,1.17
19.327,1.17
19.328,1.17
19.329,1.17
19.33,1.17
19.331,1.17
19.332,1.17
19.333,1.17
19.334,1.17
19.335,1.17
19.336,1.17
19.337,1.17
19.338,1.17
19.339,1.17
19.34,1.17
19.341,1.17
19.342,1.17
19.343,1.17
19.344,1.17
19.345,1.17
19.346,1.17
19.347,1.17
19.348,1.17
19.349,1.17
19.35,1.17
19.351,1.17
19.352,1.17
19.353,1.17
19.354,1.17
19.355,1.17
19.356,1.17
19.357,1.17
19.358,1.17
19.359,1.17
19.36,1.17
19.361,1.17
19.362,1.17
19.363,1.17
19.364,1.17
19.365,1.17
19.366,1.17
19.367,1.17
19.368,1.17
19.369,1.17
19.37,1.17
19.371,1.17
19.372,1.17
19.373,1.17
19.374,1.17
19.375,1.17
19.376,1.17
19.377,1.17
19.378,1.17
19.379,1.17
19.38,1.17
19.381,1.17
19.382,1.17
19.383,1.17
19.384,1.17
19.385,1.17
19.386,1.17
19.387,1.17
19.388,1.17
19.389,1.17
19.39,1.17
19.391,1.17
19.392,1.17
19.393,1.17
19.394,1.17
19.395,1.17
19.396,1.17
19.397,1.17
19.398,1.17
19.399,1.17
19.4,1.17
19.401,1.17
19.402,1.17
19.403,1.17
19.404,1.17
19.405,1.17
19.406,1.17
19.407,1.17
19.408,1.17
19.409,1.17
19.41,1.17
19.411,1.17
19.412,1.17
19.413,1.17
19.414,1.17
19.415,1.17
19.416,1.17
19.417,1.17
19.418,1.17
19.419,1.17
19.42,1.17
19.421,1.17
19.422,1.17
19.423,1.17
19.424,1.17
19.425,1.17
19.426,1.17
19.427,1.17
19.428,1.17
19.429,1.17
19.43,1.17
19.431,1.17
19.432,1.17
19.433,1.17
19.434,1.17
19.435,1.17
19.436,1.17
19.437,1.17
19.438,1.17
19.439,1.17
19.44,1.17
19.441,1.17
19.442,1.17
19.443,1.17
19.444,1.17
19.445,1.17
19.446,1.17
19.447,1.17
19.448,1.17
19.449,1.17
19.45,1.17
19.451,1.17
19.452,1.17
19.453,1.17
19.454,1.17
19.455,1.17
19.456,1.17
19.457,1.17
19.458,1.17
19.459,1.17
19.46,1.17
19.461,1.17
19.462,1.17
19.463,1.17
19.464,1.17
19.465,1.17
19.466,1.17
19.467,1.17
19.468,1.17
19.469,1.17
19.47,1.17
19.471,1.17
19.472,1.17
19.473,1.17
19.474,1.17
19.475,1.17
19.476,1.17
19.477,1.17
19.478,1.17
19.479,1.17
19.48,1.17
19.481,1.17
19.482,1.17
19.483,1.17
19.484,1.17
19.485,1.17
19.486,1.17
19.487,1.17
19.488,1.17
19.489,1.17
19.49,1.17
19.491,1.17
19.492,1.17
19.493,1.17
19.494,1.17
19.495,1.17
19.496,1.17
19.497,1.08
19.498,1.08
19.499,1.08
19.5,1.08
19.501,1.08
19.502,1.08
19.503,1.08
19.504,1.08
19.505,1.08
19.506,1.08
19.507,1.08
19.508,1.08
19.509,1.08
19.51,1.08
19.511,1.08
19.512,1.08
19.513,1.08
19.514,1.08
19.515,1.08
19.516,1.08
19.517,1.08
19.518,1.08
19.519,1.08
19.52,1.08
19.521,1.08
19.522,1.08
19.523,1.08
19.524,1.08
19.525,1.08
19.526,1.08
19.527,1.08
19.528,1.08
19.529,1.08
19.53,1.08
19.531,1.08
19.532,1.08
19.533,1.08
19.534,1.08
19.535,1.08
19.536,1.08
19.537,1.08
19.538,1.08
19.539,1.08
19.54,1.08
19.541,1.08
19.542,1.08
19.543,1.08
19.544,1.08
19.545,1.08
19.546,1.08
19.547,1.08
19.548,1.08
19.549,1.08
19.55,1.08
19.551,1.08
19.552,1.08
19.553,1.08
19.554,1.08
19.555,1.08
19.556,1.08
19.557,1.08
19.558,1.08
19.559,1.08
19.56,1.08
19.561,1.08
19.562,1.08
19.563,1.08
19.564,1.08
19.565,1.08
19.566,1.08
19.567,1.08
19.568,1.08
19.569,1.08
19.57,1.08
19.571,1.08
19.572,1.08
19.573,1.08
19.574,1.08
19.575,1.08
19.576,1.08
19.577,1.08
19.578,1.08
19.579,1.08
19.58,1.08
19.581,1.08
19.582,1.08
19.583,1.08
19.584,1.08
19.585,1.08
19.586,1.08
19.587,1.08
19.588,1.08
19.589,1.08
19.59,1.08
19.591,1.08
19.592,1.08
19.593,1.08
19.594,1.08
19.595,1.08
19.596,1.08
19.597,1.08
19.598,1.08
19.599,1.08
19.6,1.08
19.601,1.08
19.602,1.08
19.603,1.08
19.604,1.08
19.605,1.08
19.606,1.08
19.607,1.08
19.608,1.08
19.609,1.08
19.61,1.08
19.611,1.08
19.612,1.08
19.613,1.08
19.614,1.08
19.615,1.08
19.616,1.08
19.617,1.08
19.618,1.08
19.619,1.08
19.62,1.08
19.621,1.08
19.622,1.08
19.623,1.08
19.624,1.08
19.625,1.08
19.626,1.08
19.627,1.08
19.628,1.08
19.629,1.08
19.63,1.08
19.631,1.08
19.632,1.08
19.633,1.08
19.634,1.08
19.635,1.08
19.636,1.08
19.637,1.08
19.638,1.08
19.639,1.08
19.64,1.08
19.641,1.08
19.642,1.08
19.643,1.08
19.644,1.08
19.645,1.08
19.646,1.08
19.647,1.08
19.648,1.08
19.649,1.08
19.65,1.08
19.651,1.08
19.652,1.08
19.653,1.08
19.654,1.08
19.655,1.08
19.656,1.08
19.657,1.08
19.658,1.08
19.659,1.08
19.66,1.08
19.661,1.08
19.662,1.08
19.663,1.08
19.664,1.08
19.665,1.08
19.666,1.08
19.667,1.08
19.668,1.08
19.669,1.08
19.67,1.08
19.671,1.08
19.672,1.08
19.673,1.08
19.674,1.08
19.675,1.08
19.676,1.08
19.677,1.08
19.678,1.08
19.679,1.08
19.68,1.08
19.681,1.08
19.682,1.08
19.683,1.08
19.684,1.08
19.685,1.08
19.686,1.08
19.687,1.08
19.688,1.08
19.689,1.08
19.69,1.08
19.691,1.08
19.692,1.08
19.693,1.08
19.694,1.08
19.695,1.08
19.696,1.08
19.697,1.08
19.698,1.26
19.699,1.26
19.7,1.26
19.701,1.26
19.702,1.26
19.703,1.26
19.704,1.26
19.705,1.26
19.706,1.26
19.707,1.26
19.708,1.26
19.709,1.26
19.71,1.26
19.711,1.26
19.712,1.26
19.713,1.26
19.714,1.26
19.715,1.26
19.716,1.26
19.717,1.26
19.718,1.26
19.719,1.26
19.72,1.26
19.721,1.26
19.722,1.26
19.723,1.26
19.724,1.26
19.725,1.26
19.726,1.26
19.727,1.26
19.728,1.26
19.729,1.26
19.73,1.26
19.731,1.26
19.732,1.26
19.733,1.26
19.734,1.26
19.735,1.26
19.736,1.26
19.737,1.26
19.738,1.26
19.739,1.26
19.74,1.26
19.741,1.26
19.742,1.26
19.743,1.26
19.744,1.26
19.745,1.26
19.746,1.26
19.747,1.26
19.748,1.26
19.749,1.26
19.75,1.26
19.751,1.26
19.752,1.26
19.753,1.26
19.754,1.26
19.755,1.26
19.756,1.26
19.757,1.26
19.758,1.26
19.759,1.26
19.76,1.26
19.761,1.26
19.762,1.26
19.763,1.26
19.764,1.26
19.765,1.26
19.766,1.26
19.767,1.26
19.768,1.26
19.769,1.26
19.77,1.26
19.771,1.26
19.772,1.26
19.773,1.26
19.774,1.26
19.775,1.26
19.776,1.26
19.777,1.26
19.778,1.26
19.779,1.26
19.78,1.26
19.781,1.26
19.782,1.26
19.783,1.26
19.784,1.26
19.785,1.26
19.786,1.26
19.787,1.26
19.788,1.26
19.789,1.26
19.79,1.26
19.791,1.26
19.792,1.26
19.793,1.26
19.794,1.26
19.795,1.26
19.796,1.26
19.797,1.26
19.798,1.26
19.799,1.26
19.8,1.26
19.801,1.26
19.802,1.26
19.803,1.26
19.804,1.26
19.805,1.26
19.806,1.26
19.807,1.26
19.808,1.26
19.809,1.26
19.81,1.26
19.811,1.26
19.812,1.26
19.813,1.26
19.814,1.26
19.815,1.26
19.816,1.26
19.817,1.26
19.818,1.26
19.819,1.26
19.82,1.26
19.821,1.26
19.822,1.26
19.823,1.26
19.824,1.26
19.825,1.26
19.826,1.26
19.827,1.26
19.828,1.26
19.829,1.26
19.83,1.26
19.831,1.26
19.832,1.26
19.833,1.26
19.834,1.26
19.835,1.26
19.836,1.26
19.837,1.26
19.838,1.26
19.839,1.26
19.84,1.26
19.841,1.26
19.842,1.26
19.843,1.26
19.844,1.26
19.845,1.26
19.846,1.26
19.847,1.26
19.848,1.26
19.849,1.26
19.85,1.26
19.851,1.26
19.852,1.26
19.853,1.26
19.854,1.26
19.855,1.26
19.856,1.26
19.857,1.26
19.858,1.26
19.859,1.26
19.86,1.26
19.861,1.26
19.862,1.26
19.863,1.26
19.864,1.26
19.865,1.26
19.866,1.26
19.867,1.26
19.868,1.26
19.869,1.26
19.87,1.26
19.871,1.26
19.872,1.26
19.873,1.26
19.874,1.26
19.875,1.26
19.876,1.26
19.877,1.26
19.878,1.26
19.879,1.26
19.88,1.26
19.881,1.26
19.882,1.26
19.883,1.26
19.884,1.26
19.885,1.26
19.886,1.26
19.887,1.26
19.888,1.26
19.889,1.26
19.89,1.26
19.891,1.26
19.892,1.26
19.893,1.26
19.894,1.26
19.895,1.26
19.896,1.26
19.897,1.26
19.898,1.26
19.899,1.17
19.9,1.17
19.901,1.17
19.902,1.17
19.903,1.17
19.904,1.17
19.905,1.17
19.906,1.17
19.907,1.17
19.908,1.17
19.909,1.17
19.91,1.17
19.911,1.17
19.912,1.17
19.913,1.17
19.914,1.17
19.915,1.17
19.916,1.17
19.917,1.17
19.918,1.17
19.919,1.17
19.92,1.17
19.921,1.17
19.922,1.17
19.923,1.17
19.924,1.17
19.925,1.17
19.926,1.17
19.927,1.17
19.928,1.17
19.929,1.17
19.93,1.17
19.931,1.17
19.932,1.17
19.933,1.17
19.934,1.17
19.935,1.17
19.936,1.17
19.937,1.17
19.938,1.17
19.939,1.17
19.94,1.17
19.941,1.17
19.942,1.17
19.943,1.17
19.944,1.17
19.945,1.17
19.946,1.17
19.947,1.17
19.948,1.17
19.949,1.17
19.95,1.17
19.951,1.17
19.952,1.17
19.953,1.17
19.954,1.17
19.955,1.17
19.956,1.17
19.957,1.17
19.958,1.17
19.959,1.17
19.96,1.17
19.961,1.17
19.962,1.17
19.963,1.17
19.964,1.17
19.965,1.17
19.966,1.17
19.967,1.17
19.968,1.17
19.969,1.17
19.97,1.17
19.971,1.17
19.972,1.17
19.973,1.17
19.974,1.17
19.975,1.17
19.976,1.17
19.977,1.17
19.978,1.17
19.979,1.17
19.98,1.17
19.981,1.17
19.982,1.17
19.983,1.17
19.984,1.17
19.985,1.17
19.986,1.17
19.987,1.17
19.988,1.17
19.989,1.17
19.99,1.17
19.991,1.17
19.992,1.17
19.993,1.17
19.994,1.17
19.995,1.17
19.996,1.17
19.997,1.17
19.998,1.17
19.999,1.17
20.0,1.17
20.001,1.17
20.002,1.17
20.003,1.17
20.004,1.17
20.005,1.17
20.006,1.17
20.007,1.17
20.008,1.17
20.009,1.17
20.01,1.17
20.011,1.17
20.012,1.17
20.013,1.17
20.014,1.17
20.015,1.17
20.016,1.17
20.017,1.17
20.018,1.17
20.019,1.17
20.02,1.17
20.021,1.17
20.022,1.17
20.023,1.17
20.024,1.17
20.025,1.17
20.026,1.17
20.027,1.17
20.028,1.17
20.029,1.17
20.03,1.17
20.031,1.17
20.032,1.17
20.033,1.17
20.034,1.17
20.035,1.17
20.036,1.17
20.037,1.17
20.038,1.17
20.039,1.17
20.04,1.17
20.041,1.17
20.042,1.17
20.043,1.17
20.044,1.17
20.045,1.17
20.046,1.17
20.047,1.17
20.048,1.17
20.049,1.17
20.05,1.17
20.051,1.17
20.052,1.17
20.053,1.17
20.054,1.17
20.055,1.17
20.056,1.17
20.057,1.17
20.058,1.17
20.059,1.17
20.06,1.17
20.061,1.17
20.062,1.17
20.063,1.17
20.064,1.17
20.065,1.17
20.066,1.17
20.067,1.17
20.068,1.17
20.069,1.17
20.07,1.17
20.071,1.17
20.072,1.17
20.073,1.17
20.074,1.17
20.075,1.17
20.076,1.17
20.077,1.17
20.078,1.17
20.079,1.17
20.08,1.17
20.081,1.17
20.082,1.17
20.083,1.17
20.084,1.17
20.085,1.17
20.086,1.17
20.087,1.17
20.088,1.17
20.089,1.17
20.09,1.17
20.091,1.17
20.092,1.17
20.093,1.17
20.094,1.17
20.095,1.17
20.096,1.17
20.097,1.17
